calaccess_committee_id,committee_name,calaccess_filing_id,date_filed,from_date,thru_date,payments_made,loans_made,unpaid_bills,nonmonetary_adjustment,subtotal_cash_payments,total_expenditures_made
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",2064931,2016-08-25,2016-04-01,2016-06-30,38805.0,0.0,16168.0,40266.0,38805.0,95239.0
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",2083454,2017-01-31,2016-07-01,2016-09-24,198983.0,0.0,67255.0,38179.0,198983.0,304416.0
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",2098468,2017-04-03,2016-09-25,2016-10-22,169845.0,0.0,69411.0,27560.0,169845.0,266817.0
1372900,"YES ON 67 - PROTECT THE PLASTIC BAG BAN, SPONSORED BY ENVIRONMENTAL AND OCEAN PROTECTION ORGANIZATIONS, BUSINESSES INCLUDING GROCERS AND REUSABLE BAG MAKERS, AND OTHER NONPROFIT ORGANIZATIONS",2129546,2017-01-31,2016-10-23,2016-12-31,270980.0,0.0,-170988.0,9315.0,270980.0,109307.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",1966267,2015-04-30,2015-01-01,2015-03-31,100045.0,0.0,90719.0,0.0,100045.0,190764.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",1983205,2015-07-30,2015-04-01,2015-06-30,748361.0,0.0,-66076.0,0.0,748361.0,682285.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",1998254,2016-02-04,2015-07-01,2015-09-30,623788.0,0.0,-21333.0,9204.0,623788.0,611660.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",2013258,2016-05-02,2015-10-01,2015-12-31,3963.0,0.0,-1857.0,1495.0,3963.0,3601.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",2038741,2016-05-02,2016-01-01,2016-03-31,1454.0,0.0,43320.0,0.0,1454.0,44774.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",2064960,2016-07-27,2016-04-01,2016-06-30,93835.0,0.0,-974.0,0.0,93835.0,92861.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",2083744,2016-09-29,2016-07-01,2016-09-24,1002872.0,0.0,-10134.0,0.0,1002872.0,992739.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",2098650,2017-03-28,2016-09-25,2016-10-22,1954470.0,0.0,74036.0,0.0,1954470.0,2028506.0
1356566,"YES ON PROP 60, FOR ADULT INDUSTRY RESPONSIBILITY (FAIR) COMMITTEE, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION",2131772,2017-03-28,2016-10-23,2016-12-31,128845.0,0.0,-104371.0,0.0,128845.0,24475.0
1376791,"YES ON PROP 61, CALIFORNIANS FOR LOWER DRUG PRICES, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION AND CALIFORNIA NURSES ASSOCIATION PAC",1983202,2015-07-30,2015-01-01,2015-06-30,411770.0,0.0,3022.0,0.0,411770.0,414792.0
1376791,"YES ON PROP 61, CALIFORNIANS FOR LOWER DRUG PRICES, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION AND CALIFORNIA NURSES ASSOCIATION PAC",1998255,2016-02-01,2015-07-01,2015-09-30,768997.0,0.0,804.0,2075.0,768997.0,771876.0
1376791,"YES ON PROP 61, CALIFORNIANS FOR LOWER DRUG PRICES, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION AND CALIFORNIA NURSES ASSOCIATION PAC",2013255,2016-03-09,2015-10-01,2015-12-31,187624.0,0.0,2854.0,0.0,187624.0,190478.0
1376791,"YES ON PROP 61, CALIFORNIANS FOR LOWER DRUG PRICES, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION AND CALIFORNIA NURSES ASSOCIATION PAC",2038742,2016-05-02,2016-01-01,2016-03-31,153656.0,0.0,15625.0,0.0,153656.0,169281.0
1376791,"YES ON PROP 61, CALIFORNIANS FOR LOWER DRUG PRICES, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION AND CALIFORNIA NURSES ASSOCIATION PAC",2054483,2016-09-29,2016-04-01,2016-06-30,724456.0,0.0,97020.0,28641.0,724456.0,850117.0
1376791,"YES ON PROP 61, CALIFORNIANS FOR LOWER DRUG PRICES, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION AND CALIFORNIA NURSES ASSOCIATION PAC",2083732,2017-03-28,2016-07-01,2016-09-24,6829866.0,0.0,-1784.0,5835.0,6829866.0,6833917.0
1376791,"YES ON PROP 61, CALIFORNIANS FOR LOWER DRUG PRICES, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION AND CALIFORNIA NURSES ASSOCIATION PAC",2098714,2017-03-28,2016-09-25,2016-10-22,5095874.0,0.0,33069.0,15109.0,5095874.0,5144053.0
1376791,"YES ON PROP 61, CALIFORNIANS FOR LOWER DRUG PRICES, WITH MAJOR FUNDING BY AIDS HEALTHCARE FOUNDATION AND CALIFORNIA NURSES ASSOCIATION PAC",2131771,2017-04-12,2016-10-23,2016-12-31,4454190.0,0.0,878034.0,272958.0,4454190.0,5605182.0
1382912,"YES ON PROP. 57, CALIFORNIANS AND GOVERNOR BROWN FOR PUBLIC SAFETY AND REHABILITATION",2038640,2016-06-04,2016-01-01,2016-03-31,752480.0,0.0,1370146.0,0.0,752480.0,2122626.0
1382912,"YES ON PROP. 57, CALIFORNIANS AND GOVERNOR BROWN FOR PUBLIC SAFETY AND REHABILITATION",2064104,2016-09-26,2016-04-01,2016-06-30,4764826.0,0.0,-1103646.0,1732556.0,4764826.0,5393736.0
1382912,"YES ON PROP. 57, CALIFORNIANS AND GOVERNOR BROWN FOR PUBLIC SAFETY AND REHABILITATION",2083533,2016-10-23,2016-07-01,2016-09-24,743763.0,0.0,-225404.0,708987.0,743763.0,1227346.0
1382912,"YES ON PROP. 57, CALIFORNIANS AND GOVERNOR BROWN FOR PUBLIC SAFETY AND REHABILITATION",2098576,2017-01-27,2016-09-25,2016-10-22,1016058.0,0.0,481782.0,147355.0,1016058.0,1645194.0
1382912,"YES ON PROP. 57, CALIFORNIANS AND GOVERNOR BROWN FOR PUBLIC SAFETY AND REHABILITATION",2130930,2017-03-10,2016-10-23,2016-12-31,1702911.0,0.0,-444089.0,36665.0,1702911.0,1295487.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",1965180,2015-04-30,2015-01-01,2015-03-31,380458.0,0.0,6093.0,0.0,380458.0,386551.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",1982668,2015-11-02,2015-04-01,2015-06-30,1032408.0,0.0,-4435.0,0.0,1032408.0,1027974.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",1997864,2015-11-02,2015-07-01,2015-09-30,50862.0,0.0,1101.0,0.0,50862.0,51963.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",2012265,2016-02-01,2015-10-01,2015-12-31,53908.0,0.0,5709.0,0.0,53908.0,59617.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",2038441,2016-08-01,2016-01-01,2016-03-31,94888.0,0.0,-3758.0,0.0,94888.0,91129.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",2064659,2016-08-01,2016-04-01,2016-06-30,135041.0,0.0,5977.0,4678.0,135041.0,145695.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",2083357,2016-10-27,2016-07-01,2016-09-24,2239525.0,0.0,1298494.0,28062.0,2239525.0,3566081.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",2097986,2017-01-31,2016-09-25,2016-10-22,7445591.0,0.0,-1307150.0,84347.0,7445591.0,6222788.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",2130385,2017-01-31,2016-10-23,2016-12-31,498897.0,0.0,460.0,15390.0,498897.0,514746.0
1374469,"YES ON PROPOSITION 51 - CALIFORNIANS FOR QUALITY SCHOOLS, SPONSORED AND FUNDED BY COALITION FOR ADEQUATE SCHOOL HOUSING ISSUES COMMITTEE AND CALIFORNIA BUILDING INDUSTRY ASSOCIATION ISSUES COMMITTEE",2130387,2017-01-31,2017-01-01,2017-01-31,21425.0,0.0,-2490.0,0.0,21425.0,18935.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,1962988,2015-04-15,2015-01-01,2015-03-31,247755.0,0.0,14770.0,0.0,247755.0,262525.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,1980342,2015-07-21,2015-04-01,2015-06-30,680553.0,0.0,83717.0,0.0,680553.0,764271.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,1997767,2016-01-29,2015-07-01,2015-09-30,730471.0,0.0,-82804.0,0.0,730471.0,647667.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,2009922,2016-01-22,2015-10-01,2015-12-31,582319.0,0.0,-14851.0,0.0,582319.0,567467.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,2033916,2016-04-19,2016-01-01,2016-03-31,36195915.0,0.0,55911.0,0.0,36195915.0,36251827.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,2061105,2016-07-25,2016-04-01,2016-06-30,1175237.0,0.0,44564.0,0.0,1175237.0,1219800.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,2082752,2017-02-21,2016-07-01,2016-09-24,14574552.0,0.0,-101223.0,41933.0,14574552.0,14515262.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,2097237,2017-02-21,2016-09-25,2016-10-22,1029128.0,0.0,92560.0,270095.0,1029128.0,1391783.0
1362973,YES ON PROPOSITION 52 - A COALITION OF CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS AND NON-PROFIT HEALTH CARE ORGANIZATIONS,2127679,2017-01-30,2016-10-23,2016-12-31,3318926.0,0.0,-94113.0,31855.0,3318926.0,3256668.0
